Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP00001,Male,No,0,Graduate,No,38673,5523,1212000,300,1.0,Urban,Y
LP00002,Female,Yes,0,Graduate,No,17163,2178,2788000,60,1.0,Rural,Y
LP00003,Female,Yes,0,Graduate,No,8223,869,843000,60,1.0,Urban,Y
LP00004,Male,Yes,0,Graduate,No,19239,11973,2700000,36,1.0,Rural,Y
LP00005,Male,Yes,0,Graduate,No,9253,1899,2705000,240,1.0,Rural,Y
LP00006,Male,No,1,Graduate,No,7664,3900,2276000,60,1.0,Urban,Y
LP00007,,No,0,Graduate,No,5305,984,995000,240,0.0,Urban,N
LP00008,Female,No,2,Graduate,No,3289,2599,2100000,300,0.0,Semiurban,N
LP00009,Male,Yes,0,Not Graduate,No,9779,2467,889000,300,0.0,Rural,N
LP00010,Female,Yes,1,Graduate,No,15160,273,1553000,84,0.0,Rural,N
LP00011,Male,,3+,Graduate,No,12365,13565,3353000,120,0.0,Urban,Y
LP00012,Female,No,2,Graduate,No,9578,6572,2916000,180,1.0,Rural,Y
LP00013,Female,Yes,1,Graduate,No,6269,1215,1824000,36,1.0,Rural,Y
LP00014,Male,No,0,Graduate,No,21733,600,1007000,120,1.0,Rural,Y
LP00015,Male,No,0,Graduate,No,4657,2559,2663000,12,0.0,Semiurban,N
LP00016,Male,Yes,2,Not Graduate,Yes,24855,1971,1829000,60,1.0,Urban,Y
LP00017,Male,Yes,3+,Graduate,No,5992,2580,449000,36,1.0,Urban,Y
LP00018,Male,Yes,2,Graduate,Yes,7317,2189,2891000,36,0.0,Semiurban,N
LP00019,Male,Yes,1,Graduate,No,4132,2999,1781000,60,1.0,Semiurban,Y
LP00020,Male,Yes,2,Graduate,No,8945,7687,3719000,60,0.0,Urban,Y
LP00021,Male,No,1,Graduate,No,29151,3191,937000,120,1.0,Rural,Y
LP00022,Male,Yes,0,Graduate,No,20181,632,268000,24,1.0,Urban,Y
LP00023,Male,Yes,1,Not Graduate,Yes,29223,7062,2137000,84,1.0,Urban,Y
LP00024,Male,Yes,3+,Graduate,Yes,20286,9326,2153000,36,1.0,Urban,Y
